Date : 2026-04-17 18:40:22
Directory : f:\Coding\studentmanagement
Total : 278 files,  16911 codes, 1133 comments, 2715 blanks, all 20759 lines

Languages
+-----------------+------------+------------+------------+------------+------------+
| language        | files      | code       | comment    | blank      | total      |
| f:\Coding\studentmanagement\target\classes\com\sms\config\WebSocketConfig.class                                         | Java            |         11 |          0 |          0 |         11 |
| f:\Coding\studentmanagement\target\classes\com\sms\controller\AdminApiController.class                                  | Java            |         31 |          0 |          0 |         31 |
| f:\Coding\studentmanagement\target\classes\com\sms\controller\AdminController.class                                     | Java            |         25 |          0 |          0 |         25 |
| f:\Coding\studentmanagement\target\classes\com\sms\controller\ApiAuthController.class                                   | Java            |         15 |          0 |          0 |         15 |
| f:\Coding\studentmanagement\target\classes\com\sms\controller\ApiExceptionHandler.class                                 | Java            |         34 |          0 |          0 |         34 |
| f:\Coding\studentmanagement\target\classes\com\sms\controller\AttendanceViewController.class                            | Java            |          5 |          0 |          0 |          5 |
| f:\Coding\studentmanagement\target\classes\com\sms\controller\AuthController.class                                      | Java            |          9 |          0 |          0 |          9 |
| f:\Coding\studentmanagement\target\classes\com\sms\controller\DashboardController.class                                 | Java            |         15 |          0 |          0 |         15 |
| f:\Coding\studentmanagement\target\classes\com\sms\controller\DigitalIDApi.class                                        | Java            |         72 |          0 |          0 |         72 |
| f:\Coding\studentmanagement\target\classes\com\sms\controller\PortalController.class                                    | Java            |          8 |          0 |          0 |          8 |
| f:\Coding\studentmanagement\target\classes\com\sms\controller\StudentAttendanceController.class                         | Java            |        143 |          0 |          0 |        143 |
| f:\Coding\studentmanagement\target\classes\com\sms\controller\StudentController.class                                   | Java            |          8 |          0 |          0 |          8 |
| f:\Coding\studentmanagement\target\classes\com\sms\controller\StudentProfileApiController.class                         | Java            |         11 |          0 |          0 |         11 |
| f:\Coding\studentmanagement\target\classes\com\sms\controller\StudentViewController.class                               | Java            |          7 |          0 |          0 |          7 |
| f:\Coding\studentmanagement\target\classes\com\sms\controller\TeacherApiController.class                                | Java            |         33 |          0 |          0 |         33 |
| f:\Coding\studentmanagement\target\classes\com\sms\controller\TeacherAttendanceController.class                         | Java            |         93 |          0 |          0 |         93 |
| f:\Coding\studentmanagement\target\classes\com\sms\controller\TeacherController.class                                   | Java            |          7 |          0 |          0 |          7 |
| f:\Coding\studentmanagement\target\classes\com\sms\dto\attendance\AttendanceQRResponse.class                            | Java            |         19 |          0 |          0 |         19 |
| f:\Coding\studentmanagement\target\classes\com\sms\dto\attendance\GenerateAttendanceQRRequest.class                     | Java            |         18 |          0 |          0 |         18 |
| f:\Coding\studentmanagement\target\classes\com\sms\dto\attendance\ManualAttendanceRequest$StudentAttendanceRecord.class | Java            |         10 |          0 |          0 |         10 |
| f:\Coding\studentmanagement\target\classes\com\sms\dto\attendance\ManualAttendanceRequest.class                         | Java            |         13 |          0 |          0 |         13 |
| f:\Coding\studentmanagement\target\classes\com\sms\dto\attendance\MarkAttendanceRequest.class                           | Java            |         17 |          0 |          0 |         17 |
| f:\Coding\studentmanagement\target\classes\com\sms\dto\attendance\MarkAttendanceResponse.class                          | Java            |         21 |          0 |          0 |         21 |
| f:\Coding\studentmanagement\target\classes\com\sms\dto\auth\LoginRequest.class                                          | Java            |          8 |          0 |          0 |          8 |
| f:\Coding\studentmanagement\target\classes\com\sms\dto\auth\LoginResponse.class                                         | Java            |          8 |          0 |          0 |          8 |
| f:\Coding\studentmanagement\target\classes\com\sms\dto\dashboard\AssignTeacherRequest.class                             | Java            |          8 |          0 |          0 |          8 |
| f:\Coding\studentmanagement\target\classes\com\sms\dto\dashboard\ClassDTO.class                                         | Java            |         16 |          0 |          0 |         16 |
| f:\Coding\studentmanagement\target\classes\com\sms\dto\dashboard\CourseProgressDto.class                                | Java            |         22 |          0 |          0 |         22 |
| f:\Coding\studentmanagement\target\classes\com\sms\dto\dashboard\CreateSubjectRequest.class                             | Java            |         19 |          0 |          0 |         19 |
| f:\Coding\studentmanagement\target\classes\com\sms\dto\dashboard\CreateTaskRequest.class                                | Java            |         10 |          0 |          0 |         10 |
| f:\Coding\studentmanagement\target\classes\com\sms\dto\dashboard\DashboardDTO.class                                     | Java            |         18 |          0 |          0 |         18 |
| f:\Coding\studentmanagement\target\classes\com\sms\dto\dashboard\DashboardResponse.class                                | Java            |         16 |          0 |          0 |         16 |
| f:\Coding\studentmanagement\target\classes\com\sms\dto\dashboard\EnrollStudentRequest.class                             | Java            |          8 |          0 |          0 |          8 |
| f:\Coding\studentmanagement\target\classes\com\sms\dto\dashboard\ScheduleClassRequest.class                             | Java            |         11 |          0 |          0 |         11 |
| f:\Coding\studentmanagement\target\classes\com\sms\dto\dashboard\StudentProgressViewDto.class                           | Java            |         10 |          0 |          0 |         10 |
| f:\Coding\studentmanagement\target\classes\com\sms\dto\dashboard\SubjectDTO.class                                       | Java            |         16 |          0 |          0 |         16 |
| f:\Coding\studentmanagement\target\classes\com\sms\dto\dashboard\TaskDto.class                                          | Java            |         14 |          0 |          0 |         14 |
| f:\Coding\studentmanagement\target\classes\com\sms\dto\dashboard\UpcomingClassDto.class                                 | Java            |         16 |          0 |          0 |         16 |
| f:\Coding\studentmanagement\target\classes\com\sms\dto\identity\DigitalIDCardDTO.class                                  | Java            |         12 |          4 |          0 |         16 |
| f:\Coding\studentmanagement\target\classes\com\sms\dto\identity\VerificationResponseDTO.class                           | Java            |         16 |          0 |          0 |         16 |
| f:\Coding\studentmanagement\target\classes\com\sms\dto\student\StudentProfileDTO.class                                  | Java            |         28 |          0 |          0 |         28 |
| f:\Coding\studentmanagement\target\classes\com\sms\model\Admin.class                                                    | Java            |         10 |          0 |          0 |         10 |
| f:\Coding\studentmanagement\target\classes\com\sms\model\Attendance.class                                               | Java            |         47 |          0 |          0 |         47 |
| f:\Coding\studentmanagement\target\classes\com\sms\model\CampusLocation.class                                           | Java            |         17 |          0 |          0 |         17 |
| f:\Coding\studentmanagement\target\classes\com\sms\model\ClassSession.class                                             | Java            |         16 |          0 |          0 |         16 |
| f:\Coding\studentmanagement\target\classes\com\sms\model\Course.class                                                   | Java            |         20 |          0 |          0 |         20 |
| f:\Coding\studentmanagement\target\classes\com\sms\model\Enrollment.class                                               | Java            |         14 |          0 |          3 |         17 |
| f:\Coding\studentmanagement\target\classes\com\sms\model\LoginUser.class                                                | Java            |          7 |          0 |          0 |          7 |
| f:\Coding\studentmanagement\target\classes\com\sms\model\Person.class                                                   | Java            |          8 |          0 |          0 |          8 |
| f:\Coding\studentmanagement\target\classes\com\sms\model\Role.class                                                     | Java            |         18 |          0 |          0 |         18 |
| f:\Coding\studentmanagement\target\classes\com\sms\model\SecurityAudit.class                                            | Java            |         22 |          0 |          0 |         22 |
| f:\Coding\studentmanagement\target\classes\com\sms\model\Student.class                                                  | Java            |         46 |          0 |          0 |         46 |
| f:\Coding\studentmanagement\target\classes\com\sms\model\StudentTask.class                                              | Java            |         13 |          0 |          0 |         13 |
| f:\Coding\studentmanagement\target\classes\com\sms\model\TaskItem.class                                                 | Java            |         14 |          0 |          0 |         14 |
| f:\Coding\studentmanagement\target\classes\com\sms\model\TaskStatus.class                                               | Java            |         19 |          0 |          0 |         19 |
| f:\Coding\studentmanagement\target\classes\com\sms\model\Teacher.class                                                  | Java            |          8 |          0 |          0 |          8 |
| f:\Coding\studentmanagement\target\classes\com\sms\model\User.class                                                     | Java            |          7 |          0 |          0 |          7 |
| f:\Coding\studentmanagement\target\classes\com\sms\model\UserRole.class                                                 | Java            |         19 |          0 |          0 |         19 |
| f:\Coding\studentmanagement\target\classes\com\sms\repository\AttendanceRepository.class                                | Java            |         22 |          0 |          0 |         22 |
| f:\Coding\studentmanagement\target\classes\com\sms\repository\CampusLocationRepository.class                            | Java            |          6 |          0 |          0 |          6 |
| f:\Coding\studentmanagement\target\classes\com\sms\repository\ClassSessionRepository.class                              | Java            |          4 |          0 |          0 |          4 |
| f:\Coding\studentmanagement\target\classes\com\sms\repository\CourseRepository.class                                    | Java            |          5 |          0 |          0 |          5 |
| f:\Coding\studentmanagement\target\classes\com\sms\repository\EnrollmentRepository.class                                | Java            |          5 |          0 |          0 |          5 |
| f:\Coding\studentmanagement\target\classes\com\sms\repository\SecurityAuditRepository.class                             | Java            |          7 |          0 |          0 |          7 |
| f:\Coding\studentmanagement\target\classes\com\sms\repository\StudentRepository.class                                   | Java            |          4 |          0 |          0 |          4 |
| f:\Coding\studentmanagement\target\classes\com\sms\repository\StudentTaskRepository.class                               | Java            |          7 |          0 |          0 |          7 |
| f:\Coding\studentmanagement\target\classes\com\sms\repository\TaskItemRepository.class                                  | Java            |          5 |          0 |          0 |          5 |
| f:\Coding\studentmanagement\target\classes\com\sms\repository\TeacherRepository.class                                   | Java            |          4 |          0 |          0 |          4 |
| f:\Coding\studentmanagement\target\classes\com\sms\repository\UserRepository.class                                      | Java            |          4 |          0 |          0 |          4 |
| f:\Coding\studentmanagement\target\classes\com\sms\service\AntiCheatingService$ImpossibleMovementResult.class           | Java            |          6 |          0 |          0 |          6 |
| f:\Coding\studentmanagement\target\classes\com\sms\service\AntiCheatingService$LocationTimestamp.class                  | Java            |          7 |          0 |          1 |          8 |
| f:\Coding\studentmanagement\target\classes\com\sms\service\AntiCheatingService$VPNDetectionResult.class                 | Java            |          7 |          0 |          0 |          7 |
| f:\Coding\studentmanagement\target\classes\com\sms\service\AntiCheatingService.class                                    | Java            |        100 |          0 |          0 |        100 |
| f:\Coding\studentmanagement\target\classes\com\sms\service\AttendanceQRTokenService$AttendanceTokenClaims.class         | Java            |          7 |          0 |          0 |          7 |
| f:\Coding\studentmanagement\target\classes\com\sms\service\AttendanceQRTokenService.class                               | Java            |         69 |          0 |          0 |         69 |
| f:\Coding\studentmanagement\target\classes\com\sms\service\AttendanceService$AttendanceStats.class                      | Java            |         11 |          0 |          0 |         11 |
| f:\Coding\studentmanagement\target\classes\com\sms\service\AttendanceService$ManualAttendanceRecord.class               | Java            |          7 |          0 |          0 |          7 |
| f:\Coding\studentmanagement\target\classes\com\sms\service\AttendanceService.class                                      | Java            |         70 |          0 |          0 |         70 |
| f:\Coding\studentmanagement\target\classes\com\sms\service\AuthenticationService.class                                  | Java            |         18 |          0 |          0 |         18 |
| f:\Coding\studentmanagement\target\classes\com\sms\service\CourseService.class                                          | Java            |          5 |          0 |          0 |          5 |
| f:\Coding\studentmanagement\target\classes\com\sms\service\CustomUserDetailsService.class                               | Java            |         23 |          0 |          0 |         23 |
| f:\Coding\studentmanagement\target\classes\com\sms\service\DashboardService.class                                       | Java            |        269 |          0 |          0 |        269 |
| f:\Coding\studentmanagement\target\classes\com\sms\service\FileService.class                                            | Java            |         23 |          0 |          0 |         23 |
| f:\Coding\studentmanagement\target\classes\com\sms\service\GeolocationService.class                                     | Java            |         52 |          0 |          0 |         52 |
| f:\Coding\studentmanagement\target\classes\com\sms\service\JwtService.class                                             | Java            |         29 |          0 |          0 |         29 |
| f:\Coding\studentmanagement\target\classes\com\sms\service\QRService$IDTokenClaims.class                                | Java            |         13 |          0 |          0 |         13 |
| f:\Coding\studentmanagement\target\classes\com\sms\service\QRService.class                                              | Java            |         40 |          0 |          0 |         40 |
| f:\Coding\studentmanagement\target\classes\com\sms\service\StudentService.class                                         | Java            |         73 |          0 |          0 |         73 |
| f:\Coding\studentmanagement\target\classes\com\sms\service\TeacherService.class                                         | Java            |          5 |          0 |          0 |          5 |
| f:\Coding\studentmanagement\target\classes\com\sms\service\UserService.class                                            | Java            |          5 |          0 |          0 |          5 |
| f:\Coding\studentmanagement\target\classes\com\sms\util\CustomException.class                                           | Java            |          6 |          0 |          0 |          6 |
| f:\Coding\studentmanagement\target\classes\com\sms\util\GradeUtil.class                                                 | Java            |          8 |          0 |          3 |         11 |
| f:\Coding\studentmanagement\target\classes\com\sms\util\InputValidator.class                                            | Java            |         16 |          0 |          0 |         16 |
| f:\Coding\studentmanagement\target\classes\com\sms\util\LoggerUtil.class                                                | Java            |         20 |          0 |          0 |         20 |
| f:\Coding\studentmanagement\target\classes\com\sms\util\StudentComparators.class                                        | Java            |         10 |          0 |          0 |         10 |
| f:\Coding\studentmanagement\target\classes\data.sql                                                                     | MS SQL          |          4 |          0 |          0 |          4 |
| f:\Coding\studentmanagement\target\classes\public\manifest.json                                                         | JSON            |         55 |          0 |          1 |         56 |
| f:\Coding\studentmanagement\target\classes\public\service-worker.js                                                     | JavaScript      |        115 |         14 |         12 |        141 |
| f:\Coding\studentmanagement\target\classes\static\css\dashboard.css                                                     | PostCSS         |        901 |         30 |        146 |      1,077 |
| f:\Coding\studentmanagement\target\classes\templates\admin-dashboard.html                                               | HTML            |        117 |         12 |         14 |        143 |
| f:\Coding\studentmanagement\target\classes\templates\attendance-scanner.html                                            | HTML            |        792 |         10 |        112 |        914 |
| f:\Coding\studentmanagement\target\classes\templates\attendance.html                                                    | HTML            |         27 |          5 |          6 |         38 |
| f:\Coding\studentmanagement\target\classes\templates\cafeteria.html                                                     | HTML            |         28 |          0 |          6 |         34 |
| f:\Coding\studentmanagement\target\classes\templates\fragments\sidebar.html                                             | HTML            |         45 |          6 |          6 |         57 |
| f:\Coding\studentmanagement\target\classes\templates\login.html                                                         | HTML            |        105 |          2 |         14 |        121 |
| f:\Coding\studentmanagement\target\classes\templates\student-dashboard.html                                             | HTML            |        304 |          0 |         50 |        354 |
| f:\Coding\studentmanagement\target\classes\templates\student-id-card.html                                               | HTML            |        522 |          5 |         79 |        606 |
| f:\Coding\studentmanagement\target\classes\templates\student-profile.html                                               | HTML            |        144 |          0 |         28 |        172 |
| f:\Coding\studentmanagement\target\classes\templates\teacher-attendance.html                                            | HTML            |        610 |         12 |        101 |        723 |
| f:\Coding\studentmanagement\target\classes\templates\teacher-dashboard.html                                             | HTML            |        191 |          0 |         31 |        222 |
| f:\Coding\studentmanagement\target\classes\templates\teachers.html                                                      | HTML            |         31 |          0 |          6 |         37 |
| Total                                                                                                                   |                 |     16,911 |      1,133 |      2,715 |     20,759 |
+-------------------------------------------------------------------------------------------------------------------------+-----------------+------------+------------+------------+------------+
