Date : 2026-04-18 00:00:24
Directory : f:\Coding\studentmanagement
Total : 270 files,  28247 codes, 1106 comments, 4547 blanks, all 33900 lines

Languages
+-----------------+------------+------------+------------+------------+------------+
| language        | files      | code       | comment    | blank      | total      |
| f:\Coding\studentmanagement\src\main\java\com\sms\service\UserService.java                                      | Java            |          3 |          0 |          3 |          6 |
| f:\Coding\studentmanagement\src\main\java\com\sms\util\CustomException.class                                    | Java            |          5 |          0 |          0 |          5 |
| f:\Coding\studentmanagement\src\main\java\com\sms\util\CustomException.java                                     | Java            |          6 |          0 |          1 |          7 |
| f:\Coding\studentmanagement\src\main\java\com\sms\util\GradeUtil.class                                          | Java            |          8 |          0 |          3 |         11 |
| f:\Coding\studentmanagement\src\main\java\com\sms\util\GradeUtil.java                                           | Java            |         11 |          0 |          2 |         13 |
| f:\Coding\studentmanagement\src\main\java\com\sms\util\InputValidator.class                                     | Java            |         16 |          0 |          0 |         16 |
| f:\Coding\studentmanagement\src\main\java\com\sms\util\InputValidator.java                                      | Java            |         11 |          0 |          3 |         14 |
| f:\Coding\studentmanagement\src\main\java\com\sms\util\LoggerUtil.class                                         | Java            |         20 |          0 |          0 |         20 |
| f:\Coding\studentmanagement\src\main\java\com\sms\util\LoggerUtil.java                                          | Java            |         13 |          0 |          3 |         16 |
| f:\Coding\studentmanagement\src\main\java\com\sms\util\StudentComparators.class                                 | Java            |         11 |          0 |          0 |         11 |
| f:\Coding\studentmanagement\src\main\java\com\sms\util\StudentComparators.java                                  | Java            |         11 |          0 |          4 |         15 |
| f:\Coding\studentmanagement\src\main\resources\application-postgres.properties                                  | Java Properties |         11 |          0 |          3 |         14 |
| f:\Coding\studentmanagement\src\main\resources\application.properties                                           | Java Properties |         22 |          9 |         10 |         41 |
| f:\Coding\studentmanagement\src\main\resources\data.sql                                                         | MS SQL          |          4 |          0 |          0 |          4 |
| f:\Coding\studentmanagement\src\main\resources\public\manifest.json                                             | JSON            |         55 |          0 |          1 |         56 |
| f:\Coding\studentmanagement\src\main\resources\public\service-worker.js                                         | JavaScript      |        115 |         14 |         12 |        141 |
| f:\Coding\studentmanagement\src\main\resources\static\css\admin-saas.css                                        | PostCSS         |        561 |          0 |         93 |        654 |
| f:\Coding\studentmanagement\src\main\resources\static\css\ai-insights.css                                       | PostCSS         |        362 |          0 |         62 |        424 |
| f:\Coding\studentmanagement\src\main\resources\static\css\dashboard.css                                         | PostCSS         |        986 |         30 |        163 |      1,179 |
| f:\Coding\studentmanagement\src\main\resources\static\js\admin-students-saas.js                                 | JavaScript      |        507 |          0 |         68 |        575 |
| f:\Coding\studentmanagement\src\main\resources\static\js\ai-insights.js                                         | JavaScript      |        521 |          1 |         80 |        602 |
| f:\Coding\studentmanagement\src\main\resources\templates\admin-dashboard.html                                   | HTML            |         48 |          6 |          8 |         62 |
| f:\Coding\studentmanagement\src\main\resources\templates\admin-profile.html                                     | HTML            |        118 |          0 |         14 |        132 |
| f:\Coding\studentmanagement\src\main\resources\templates\admin-students.html                                    | HTML            |        201 |          0 |         21 |        222 |
| f:\Coding\studentmanagement\src\main\resources\templates\ai-insights.html                                       | HTML            |        169 |          0 |         14 |        183 |
| f:\Coding\studentmanagement\src\main\resources\templates\attendance-scanner.html                                | HTML            |      1,109 |         10 |        156 |      1,275 |
| f:\Coding\studentmanagement\src\main\resources\templates\attendance.html                                        | HTML            |         27 |          5 |          6 |         38 |
| f:\Coding\studentmanagement\src\main\resources\templates\cafeteria.html                                         | HTML            |         28 |          0 |          6 |         34 |
| f:\Coding\studentmanagement\src\main\resources\templates\fragments\sidebar.html                                 | HTML            |         48 |          6 |          6 |         60 |
| f:\Coding\studentmanagement\src\main\resources\templates\login.html                                             | HTML            |        112 |          2 |         16 |        130 |
| f:\Coding\studentmanagement\src\main\resources\templates\student-dashboard.html                                 | HTML            |        304 |          0 |         50 |        354 |
| f:\Coding\studentmanagement\src\main\resources\templates\student-id-card.html                                   | HTML            |        522 |          5 |         79 |        606 |
| f:\Coding\studentmanagement\src\main\resources\templates\student-profile.html                                   | HTML            |      1,361 |          0 |        168 |      1,529 |
| f:\Coding\studentmanagement\src\main\resources\templates\student-timetable.html                                 | HTML            |        123 |          0 |         21 |        144 |
| f:\Coding\studentmanagement\src\main\resources\templates\teacher-attendance.html                                | HTML            |        661 |         12 |        112 |        785 |
| f:\Coding\studentmanagement\src\main\resources\templates\teacher-dashboard.html                                 | HTML            |        506 |          0 |         90 |        596 |
| f:\Coding\studentmanagement\src\main\resources\templates\teachers.html                                          | HTML            |         31 |          0 |          6 |         37 |
| f:\Coding\studentmanagement\src\test\java\com\sms\controller\DashboardControllerTest.java                       | Java            |        111 |          0 |         20 |        131 |
| f:\Coding\studentmanagement\src\test\java\com\sms\service\DashboardServiceTest.java                             | Java            |         45 |          0 |         13 |         58 |
| f:\Coding\studentmanagement\target\classes\application-postgres.properties                                      | Java Properties |         11 |          0 |          3 |         14 |
| f:\Coding\studentmanagement\target\classes\application.properties                                               | Java Properties |         22 |          9 |         10 |         41 |
| f:\Coding\studentmanagement\target\classes\com\sms\controller\AdminProfileController.class                      | Java            |          9 |          0 |          0 |          9 |
| f:\Coding\studentmanagement\target\classes\com\sms\controller\AdminStudentProfileApiController.class            | Java            |         13 |          0 |          0 |         13 |
| f:\Coding\studentmanagement\target\classes\com\sms\controller\AdminStudentProfilePageController.class           | Java            |          5 |          0 |          0 |          5 |
| f:\Coding\studentmanagement\target\classes\com\sms\controller\AnalyticsApiController.class                      | Java            |         26 |          0 |          0 |         26 |
| f:\Coding\studentmanagement\target\classes\com\sms\controller\AnalyticsController.class                         | Java            |         22 |          0 |          0 |         22 |
| f:\Coding\studentmanagement\target\classes\com\sms\controller\CampusLocationWebSocketController.class           | Java            |         42 |          0 |          0 |         42 |
| f:\Coding\studentmanagement\target\classes\com\sms\controller\CampusTrackingController.class                    | Java            |         28 |          0 |          0 |         28 |
| f:\Coding\studentmanagement\target\classes\com\sms\controller\TeacherFraudController.class                      | Java            |         20 |          0 |          0 |         20 |
| f:\Coding\studentmanagement\target\classes\com\sms\dto\attendance\FaceRegistrationRequest.class                 | Java            |         10 |          0 |          0 |         10 |
| f:\Coding\studentmanagement\target\classes\com\sms\dto\attendance\FraudAlertDTO.class                           | Java            |         18 |          0 |          0 |         18 |
| f:\Coding\studentmanagement\target\classes\com\sms\dto\campus\CampusLocationUpdateDTO.class                     | Java            |         15 |          0 |          0 |         15 |
| f:\Coding\studentmanagement\target\classes\com\sms\dto\campus\LocationDTO.class                                 | Java            |         10 |          0 |          0 |         10 |
| f:\Coding\studentmanagement\target\classes\com\sms\dto\profile\AcademicRecordDTO.class                          | Java            |         13 |          0 |          0 |         13 |
| f:\Coding\studentmanagement\target\classes\com\sms\dto\profile\AdminUpdateStudentProfileRequest.class           | Java            |         20 |          0 |          0 |         20 |
| f:\Coding\studentmanagement\target\classes\com\sms\dto\profile\StudentDocumentDTO.class                         | Java            |         12 |          0 |          0 |         12 |
| f:\Coding\studentmanagement\target\classes\com\sms\dto\profile\StudentProfileResponseDTO.class                  | Java            |         26 |          0 |          0 |         26 |
| f:\Coding\studentmanagement\target\classes\com\sms\dto\profile\StudentSelfUpdateProfileRequest.class            | Java            |         10 |          0 |          0 |         10 |
| f:\Coding\studentmanagement\target\classes\com\sms\model\AcademicRecord.class                                   | Java            |         13 |          0 |          0 |         13 |
| f:\Coding\studentmanagement\target\classes\com\sms\model\FaceData.class                                         | Java            |         19 |          0 |          0 |         19 |
| f:\Coding\studentmanagement\target\classes\com\sms\model\FraudLog.class                                         | Java            |         18 |          0 |          0 |         18 |
| f:\Coding\studentmanagement\target\classes\com\sms\model\StudentDocument.class                                  | Java            |         16 |          0 |          0 |         16 |
| f:\Coding\studentmanagement\target\classes\com\sms\model\StudentLocation.class                                  | Java            |         22 |          0 |          0 |         22 |
| f:\Coding\studentmanagement\target\classes\com\sms\model\StudentProfile.class                                   | Java            |         32 |          0 |          0 |         32 |
| f:\Coding\studentmanagement\target\classes\com\sms\repository\AcademicRecordRepository.class                    | Java            |          4 |          0 |          0 |          4 |
| f:\Coding\studentmanagement\target\classes\com\sms\repository\FaceDataRepository.class                          | Java            |          5 |          0 |          0 |          5 |
| f:\Coding\studentmanagement\target\classes\com\sms\repository\FraudLogRepository.class                          | Java            |          7 |          0 |          0 |          7 |
| f:\Coding\studentmanagement\target\classes\com\sms\repository\StudentDocumentRepository.class                   | Java            |          4 |          0 |          0 |          4 |
| f:\Coding\studentmanagement\target\classes\com\sms\repository\StudentLocationRepository.class                   | Java            |          6 |          0 |          0 |          6 |
| f:\Coding\studentmanagement\target\classes\com\sms\repository\StudentProfileRepository.class                    | Java            |          4 |          0 |          0 |          4 |
| f:\Coding\studentmanagement\target\classes\com\sms\service\AiAnalyticsService$StudentStats.class                | Java            |          9 |          0 |          0 |          9 |
| f:\Coding\studentmanagement\target\classes\com\sms\service\AiAnalyticsService.class                             | Java            |        389 |          0 |          2 |        391 |
| f:\Coding\studentmanagement\target\classes\com\sms\service\AnalyticsRealtimeNotifier.class                      | Java            |         20 |          0 |          0 |         20 |
| f:\Coding\studentmanagement\target\classes\com\sms\service\CampusTrackingService.class                          | Java            |         93 |          0 |          0 |         93 |
| f:\Coding\studentmanagement\target\classes\com\sms\service\FaceVerificationService$FaceVerificationResult.class | Java            |         11 |          0 |          0 |         11 |
| f:\Coding\studentmanagement\target\classes\com\sms\service\FaceVerificationService.class                        | Java            |         72 |          0 |          0 |         72 |
| f:\Coding\studentmanagement\target\classes\com\sms\service\FraudDetectionService$FraudAssessment.class          | Java            |         20 |          0 |          0 |         20 |
| f:\Coding\studentmanagement\target\classes\com\sms\service\FraudDetectionService$FraudSummary.class             | Java            |         10 |          0 |          0 |         10 |
| f:\Coding\studentmanagement\target\classes\com\sms\service\FraudDetectionService.class                          | Java            |        128 |          0 |          1 |        129 |
| f:\Coding\studentmanagement\target\classes\com\sms\service\StudentProfileService.class                          | Java            |        271 |          0 |          0 |        271 |
| f:\Coding\studentmanagement\target\classes\data.sql                                                             | MS SQL          |          4 |          0 |          0 |          4 |
| f:\Coding\studentmanagement\target\classes\public\manifest.json                                                 | JSON            |         55 |          0 |          1 |         56 |
| f:\Coding\studentmanagement\target\classes\public\service-worker.js                                             | JavaScript      |        115 |         14 |         12 |        141 |
| f:\Coding\studentmanagement\target\classes\static\css\admin-saas.css                                            | PostCSS         |        561 |          0 |         93 |        654 |
| f:\Coding\studentmanagement\target\classes\static\css\ai-insights.css                                           | PostCSS         |        362 |          0 |         62 |        424 |
| f:\Coding\studentmanagement\target\classes\static\css\dashboard.css                                             | PostCSS         |        986 |         30 |        163 |      1,179 |
| f:\Coding\studentmanagement\target\classes\static\js\admin-students-saas.js                                     | JavaScript      |        507 |          0 |         68 |        575 |
| f:\Coding\studentmanagement\target\classes\static\js\ai-insights.js                                             | JavaScript      |        521 |          1 |         80 |        602 |
| f:\Coding\studentmanagement\target\classes\templates\admin-dashboard.html                                       | HTML            |         48 |          6 |          8 |         62 |
| f:\Coding\studentmanagement\target\classes\templates\admin-profile.html                                         | HTML            |        118 |          0 |         14 |        132 |
| f:\Coding\studentmanagement\target\classes\templates\admin-students.html                                        | HTML            |        201 |          0 |         21 |        222 |
| f:\Coding\studentmanagement\target\classes\templates\ai-insights.html                                           | HTML            |        169 |          0 |         14 |        183 |
| f:\Coding\studentmanagement\target\classes\templates\attendance-scanner.html                                    | HTML            |      1,109 |         10 |        156 |      1,275 |
| f:\Coding\studentmanagement\target\classes\templates\attendance.html                                            | HTML            |         27 |          5 |          6 |         38 |
| f:\Coding\studentmanagement\target\classes\templates\cafeteria.html                                             | HTML            |         28 |          0 |          6 |         34 |
| f:\Coding\studentmanagement\target\classes\templates\fragments\sidebar.html                                     | HTML            |         48 |          6 |          6 |         60 |
| f:\Coding\studentmanagement\target\classes\templates\login.html                                                 | HTML            |        112 |          2 |         16 |        130 |
| f:\Coding\studentmanagement\target\classes\templates\student-dashboard.html                                     | HTML            |        304 |          0 |         50 |        354 |
| f:\Coding\studentmanagement\target\classes\templates\student-id-card.html                                       | HTML            |        522 |          5 |         79 |        606 |
| f:\Coding\studentmanagement\target\classes\templates\student-profile.html                                       | HTML            |      1,361 |          0 |        168 |      1,529 |
| f:\Coding\studentmanagement\target\classes\templates\student-timetable.html                                     | HTML            |        123 |          0 |         21 |        144 |
| f:\Coding\studentmanagement\target\classes\templates\teacher-attendance.html                                    | HTML            |        661 |         12 |        112 |        785 |
| f:\Coding\studentmanagement\target\classes\templates\teacher-dashboard.html                                     | HTML            |        506 |          0 |         90 |        596 |
| f:\Coding\studentmanagement\target\classes\templates\teachers.html                                              | HTML            |         31 |          0 |          6 |         37 |
| Total                                                                                                           |                 |     28,247 |      1,106 |      4,547 |     33,900 |
+-----------------------------------------------------------------------------------------------------------------+-----------------+------------+------------+------------+------------+
