Date : 2026-04-18 15:29:46
Directory : f:\Coding\studentmanagement
Total : 425 files,  39364 codes, 1323 comments, 5853 blanks, all 46540 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| f:\Coding\studentmanagement\src\main\java\com\sms\repository\TeacherRepository.java                                     | Java             |          9 |          0 |          5 |         14 |
| f:\Coding\studentmanagement\src\main\java\com\sms\repository\UserRepository.java                                        | Java             |          9 |          0 |          3 |         12 |
| f:\Coding\studentmanagement\src\main\java\com\sms\service\AiAnalyticsService.java                                       | Java             |        647 |          0 |        104 |        751 |
| f:\Coding\studentmanagement\src\main\java\com\sms\service\AnalyticsCacheService.java                                    | Java             |         24 |          0 |          8 |         32 |
| f:\Coding\studentmanagement\src\main\java\com\sms\service\AnalyticsRealtimeNotifier.java                                | Java             |         57 |          1 |         10 |         68 |
| f:\Coding\studentmanagement\src\main\java\com\sms\service\AnalyticsReportService.java                                   | Java             |        192 |          0 |         27 |        219 |
| f:\Coding\studentmanagement\src\main\java\com\sms\service\AnalyticsSnapshotScheduler.java                               | Java             |         19 |          0 |          7 |         26 |
| f:\Coding\studentmanagement\src\main\java\com\sms\service\AnalyticsSnapshotService.java                                 | Java             |         52 |          0 |         10 |         62 |
| f:\Coding\studentmanagement\src\main\java\com\sms\service\AntiCheatingService.java                                      | Java             |        153 |         44 |         43 |        240 |
| f:\Coding\studentmanagement\src\main\java\com\sms\service\AttendanceQRTokenService.java                                 | Java             |        110 |         31 |         24 |        165 |
| f:\Coding\studentmanagement\src\main\java\com\sms\service\AttendanceService.java                                        | Java             |        149 |         39 |         38 |        226 |
| f:\Coding\studentmanagement\src\main\java\com\sms\service\AuthenticationService.class                                   | Java             |         17 |          0 |          0 |         17 |
| f:\Coding\studentmanagement\src\main\java\com\sms\service\AuthenticationService.java                                    | Java             |         18 |          4 |          7 |         29 |
| f:\Coding\studentmanagement\src\main\java\com\sms\service\CampusTrackingService.java                                    | Java             |         89 |          3 |         11 |        103 |
| f:\Coding\studentmanagement\src\main\java\com\sms\service\CourseService.class                                           | Java             |          4 |          0 |          0 |          4 |
| f:\Coding\studentmanagement\src\main\java\com\sms\service\CourseService.java                                            | Java             |          3 |          0 |          3 |          6 |
| f:\Coding\studentmanagement\src\main\java\com\sms\service\CustomUserDetailsService.java                                 | Java             |         23 |          0 |          8 |         31 |
| f:\Coding\studentmanagement\src\main\java\com\sms\service\DashboardService.java                                         | Java             |        355 |          0 |         60 |        415 |
| f:\Coding\studentmanagement\src\main\java\com\sms\service\DietAIService.java                                            | Java             |         42 |          0 |          7 |         49 |
| f:\Coding\studentmanagement\src\main\java\com\sms\service\DietLogService.java                                           | Java             |        137 |          0 |         30 |        167 |
| f:\Coding\studentmanagement\src\main\java\com\sms\service\DietMLService.java                                            | Java             |         64 |          0 |         14 |         78 |
| f:\Coding\studentmanagement\src\main\java\com\sms\service\FaceVerificationService.java                                  | Java             |        126 |          3 |         30 |        159 |
| f:\Coding\studentmanagement\src\main\java\com\sms\service\FileService.class                                             | Java             |         23 |          0 |          0 |         23 |
| f:\Coding\studentmanagement\src\main\java\com\sms\service\FileService.java                                              | Java             |         24 |          0 |          6 |         30 |
| f:\Coding\studentmanagement\src\main\java\com\sms\service\FraudDetectionService.java                                    | Java             |        245 |          0 |         40 |        285 |
| f:\Coding\studentmanagement\src\main\java\com\sms\service\GeolocationService.java                                       | Java             |         87 |         42 |         23 |        152 |
| f:\Coding\studentmanagement\src\main\java\com\sms\service\JwtService.java                                               | Java             |         48 |          0 |         15 |         63 |
| f:\Coding\studentmanagement\src\main\java\com\sms\service\QRService.java                                                | Java             |         79 |         18 |         17 |        114 |
| f:\Coding\studentmanagement\src\main\java\com\sms\service\StudentProfileService.java                                    | Java             |        256 |          0 |         43 |        299 |
| f:\Coding\studentmanagement\src\main\java\com\sms\service\StudentService.class                                          | Java             |         41 |          0 |          0 |         41 |
| f:\Coding\studentmanagement\src\main\java\com\sms\service\StudentService.java                                           | Java             |        232 |          0 |         40 |        272 |
| f:\Coding\studentmanagement\src\main\java\com\sms\service\TeacherService.class                                          | Java             |          4 |          0 |          0 |          4 |
| f:\Coding\studentmanagement\src\main\java\com\sms\service\TeacherService.java                                           | Java             |          3 |          0 |          3 |          6 |
| f:\Coding\studentmanagement\src\main\java\com\sms\service\UserService.class                                             | Java             |          4 |          0 |          0 |          4 |
| f:\Coding\studentmanagement\src\main\java\com\sms\service\UserService.java                                              | Java             |          3 |          0 |          3 |          6 |
| f:\Coding\studentmanagement\src\main\java\com\sms\util\CustomException.class                                            | Java             |          5 |          0 |          0 |          5 |
| f:\Coding\studentmanagement\src\main\java\com\sms\util\CustomException.java                                             | Java             |          6 |          0 |          1 |          7 |
| f:\Coding\studentmanagement\src\main\java\com\sms\util\GradeUtil.class                                                  | Java             |          8 |          0 |          3 |         11 |
| f:\Coding\studentmanagement\src\main\java\com\sms\util\GradeUtil.java                                                   | Java             |         11 |          0 |          2 |         13 |
| f:\Coding\studentmanagement\src\main\java\com\sms\util\InputValidator.class                                             | Java             |         16 |          0 |          0 |         16 |
| f:\Coding\studentmanagement\src\main\java\com\sms\util\InputValidator.java                                              | Java             |         11 |          0 |          3 |         14 |
| f:\Coding\studentmanagement\src\main\java\com\sms\util\LoggerUtil.class                                                 | Java             |         20 |          0 |          0 |         20 |
| f:\Coding\studentmanagement\src\main\java\com\sms\util\LoggerUtil.java                                                  | Java             |         13 |          0 |          3 |         16 |
| f:\Coding\studentmanagement\src\main\java\com\sms\util\StudentComparators.class                                         | Java             |         11 |          0 |          0 |         11 |
| f:\Coding\studentmanagement\src\main\java\com\sms\util\StudentComparators.java                                          | Java             |         11 |          0 |          4 |         15 |
| f:\Coding\studentmanagement\src\main\resources\application-postgres.properties                                          | Java Properties  |         11 |          0 |          3 |         14 |
| f:\Coding\studentmanagement\src\main\resources\application.properties                                                   | Java Properties  |         39 |         13 |         14 |         66 |
| f:\Coding\studentmanagement\src\main\resources\data.sql                                                                 | MS SQL           |          4 |          0 |          0 |          4 |
| f:\Coding\studentmanagement\src\main\resources\public\manifest.json                                                     | JSON             |         55 |          0 |          1 |         56 |
| f:\Coding\studentmanagement\src\main\resources\public\service-worker.js                                                 | JavaScript       |        115 |         14 |         12 |        141 |
| f:\Coding\studentmanagement\src\main\resources\static\css\admin-saas.css                                                | PostCSS          |        935 |          0 |        156 |      1,091 |
| f:\Coding\studentmanagement\src\main\resources\static\css\admin-students-unified.css                                    | PostCSS          |        382 |          0 |         64 |        446 |
| f:\Coding\studentmanagement\src\main\resources\static\css\ai-insights.css                                               | PostCSS          |        424 |          0 |         68 |        492 |
| f:\Coding\studentmanagement\src\main\resources\static\css\cafeteria.css                                                 | PostCSS          |        814 |          1 |        135 |        950 |
| f:\Coding\studentmanagement\src\main\resources\static\css\dashboard.css                                                 | PostCSS          |      1,143 |         30 |        191 |      1,364 |
| f:\Coding\studentmanagement\src\main\resources\static\css\smart-campus-ui.css                                           | PostCSS          |        211 |          1 |         29 |        241 |
| f:\Coding\studentmanagement\src\main\resources\static\css\theme-system.css                                              | PostCSS          |        166 |          0 |         16 |        182 |
| f:\Coding\studentmanagement\src\main\resources\static\js\admin-students-saas.js                                         | JavaScript       |        515 |          0 |         67 |        582 |
| f:\Coding\studentmanagement\src\main\resources\static\js\ai-insights.js                                                 | JavaScript       |        681 |          1 |         96 |        778 |
| f:\Coding\studentmanagement\src\main\resources\static\js\cafeteria.js                                                   | JavaScript       |        551 |          0 |         82 |        633 |
| f:\Coding\studentmanagement\src\main\resources\static\js\smart-campus-ui.js                                             | JavaScript       |         80 |          0 |         12 |         92 |
| f:\Coding\studentmanagement\src\main\resources\static\js\theme-manager.js                                               | JavaScript       |        193 |          1 |         35 |        229 |
| f:\Coding\studentmanagement\src\main\resources\templates\admin-dashboard.html                                           | HTML             |         48 |          6 |          8 |         62 |
| f:\Coding\studentmanagement\src\main\resources\templates\admin-profile.html                                             | HTML             |        118 |          0 |         16 |        134 |
| f:\Coding\studentmanagement\src\main\resources\templates\admin-students.html                                            | HTML             |        169 |          0 |         20 |        189 |
| f:\Coding\studentmanagement\src\main\resources\templates\ai-insights.html                                               | HTML             |        193 |          0 |         17 |        210 |
| f:\Coding\studentmanagement\src\main\resources\templates\attendance-scanner.html                                        | HTML             |      1,109 |         10 |        156 |      1,275 |
| f:\Coding\studentmanagement\src\main\resources\templates\attendance.html                                                | HTML             |         27 |          5 |          6 |         38 |
| f:\Coding\studentmanagement\src\main\resources\templates\cafeteria.html                                                 | HTML             |        142 |          0 |         13 |        155 |
| f:\Coding\studentmanagement\src\main\resources\templates\fragments\sidebar.html                                         | HTML             |        115 |          6 |         14 |        135 |
| f:\Coding\studentmanagement\src\main\resources\templates\login.html                                                     | HTML             |        112 |          2 |         16 |        130 |
| f:\Coding\studentmanagement\src\main\resources\templates\student-dashboard.html                                         | HTML             |        304 |          0 |         50 |        354 |
| f:\Coding\studentmanagement\src\main\resources\templates\student-id-card.html                                           | HTML             |        512 |          0 |         76 |        588 |
| f:\Coding\studentmanagement\src\main\resources\templates\student-profile.html                                           | HTML             |      1,466 |          0 |        184 |      1,650 |
| f:\Coding\studentmanagement\src\main\resources\templates\student-timetable.html                                         | HTML             |        123 |          0 |         21 |        144 |
| f:\Coding\studentmanagement\src\main\resources\templates\teacher-attendance.html                                        | HTML             |        661 |         12 |        112 |        785 |
| f:\Coding\studentmanagement\src\main\resources\templates\teacher-dashboard.html                                         | HTML             |        506 |          0 |         90 |        596 |
| f:\Coding\studentmanagement\src\main\resources\templates\teachers.html                                                  | HTML             |         31 |          0 |          6 |         37 |
| f:\Coding\studentmanagement\src\test\java\com\sms\controller\DashboardControllerTest.java                               | Java             |        111 |          0 |         20 |        131 |
| f:\Coding\studentmanagement\src\test\java\com\sms\service\DashboardServiceTest.java                                     | Java             |         45 |          0 |         13 |         58 |
| f:\Coding\studentmanagement\target\classes\application-postgres.properties                                              | Java Properties  |         11 |          0 |          3 |         14 |
| f:\Coding\studentmanagement\target\classes\application.properties                                                       | Java Properties  |         39 |         13 |         14 |         66 |
| f:\Coding\studentmanagement\target\classes\com\sms\StudentManagementApplication.class                                   | Java             |          7 |          0 |          0 |          7 |
| f:\Coding\studentmanagement\target\classes\com\sms\config\AnalyticsRedisBridge$1.class                                  | Java             |          9 |          0 |          0 |          9 |
| f:\Coding\studentmanagement\target\classes\com\sms\config\AnalyticsRedisBridge.class                                    | Java             |         23 |          0 |          0 |         23 |
| f:\Coding\studentmanagement\target\classes\com\sms\config\DemoDataLoader.class                                          | Java             |        146 |          0 |          0 |        146 |
| f:\Coding\studentmanagement\target\classes\com\sms\config\JwtAuthenticationFilter.class                                 | Java             |         28 |          0 |          0 |         28 |
| f:\Coding\studentmanagement\target\classes\com\sms\config\RedisAnalyticsConfig.class                                    | Java             |         54 |          0 |          1 |         55 |
| f:\Coding\studentmanagement\target\classes\com\sms\config\SecurityConfig.class                                          | Java             |         25 |         35 |          0 |         60 |
| f:\Coding\studentmanagement\target\classes\com\sms\config\WebSocketConfig.class                                         | Java             |         11 |          0 |          0 |         11 |
| f:\Coding\studentmanagement\target\classes\com\sms\controller\AdminApiController.class                                  | Java             |        127 |          0 |          2 |        129 |
| f:\Coding\studentmanagement\target\classes\com\sms\controller\AdminController.class                                     | Java             |         29 |          0 |          0 |         29 |
| f:\Coding\studentmanagement\target\classes\com\sms\controller\AdminProfileController.class                              | Java             |          9 |          0 |          0 |          9 |
| f:\Coding\studentmanagement\target\classes\com\sms\controller\AdminStudentProfileApiController.class                    | Java             |         13 |          0 |          0 |         13 |
| f:\Coding\studentmanagement\target\classes\com\sms\controller\AdminStudentProfilePageController.class                   | Java             |          5 |          0 |          0 |          5 |
| f:\Coding\studentmanagement\target\classes\com\sms\controller\AnalyticsApiController.class                              | Java             |         30 |          0 |          0 |         30 |
| f:\Coding\studentmanagement\target\classes\com\sms\controller\AnalyticsController.class                                 | Java             |         14 |          0 |          0 |         14 |
| f:\Coding\studentmanagement\target\classes\com\sms\controller\ApiAuthController.class                                   | Java             |         15 |          0 |          0 |         15 |
| f:\Coding\studentmanagement\target\classes\com\sms\controller\ApiExceptionHandler.class                                 | Java             |         34 |          0 |          0 |         34 |
| f:\Coding\studentmanagement\target\classes\com\sms\controller\AttendanceViewController.class                            | Java             |          5 |          0 |          0 |          5 |
| f:\Coding\studentmanagement\target\classes\com\sms\controller\AuthController.class                                      | Java             |         15 |          0 |          0 |         15 |
| f:\Coding\studentmanagement\target\classes\com\sms\controller\CampusLocationWebSocketController.class                   | Java             |         42 |          0 |          0 |         42 |
| f:\Coding\studentmanagement\target\classes\com\sms\controller\CampusTrackingController.class                            | Java             |         28 |          0 |          0 |         28 |
| f:\Coding\studentmanagement\target\classes\com\sms\controller\DashboardController.class                                 | Java             |         18 |          0 |          0 |         18 |
| f:\Coding\studentmanagement\target\classes\com\sms\controller\DietPlannerController.class                               | Java             |         54 |          0 |          0 |         54 |
| f:\Coding\studentmanagement\target\classes\com\sms\controller\DigitalIDApi.class                                        | Java             |         72 |          0 |          0 |         72 |
| f:\Coding\studentmanagement\target\classes\com\sms\controller\PortalController.class                                    | Java             |          8 |          0 |          0 |          8 |
| f:\Coding\studentmanagement\target\classes\com\sms\controller\StudentAttendanceController.class                         | Java             |        188 |          0 |          1 |        189 |
| f:\Coding\studentmanagement\target\classes\com\sms\controller\StudentController.class                                   | Java             |          6 |          0 |          0 |          6 |
| f:\Coding\studentmanagement\target\classes\com\sms\controller\StudentProfileApiController.class                         | Java             |         13 |          0 |          0 |         13 |
| f:\Coding\studentmanagement\target\classes\com\sms\controller\StudentViewController.class                               | Java             |          7 |          0 |          0 |          7 |
| f:\Coding\studentmanagement\target\classes\com\sms\controller\TeacherApiController.class                                | Java             |         33 |          0 |          0 |         33 |
| f:\Coding\studentmanagement\target\classes\com\sms\controller\TeacherAttendanceController.class                         | Java             |        126 |          0 |          0 |        126 |
| f:\Coding\studentmanagement\target\classes\com\sms\controller\TeacherController.class                                   | Java             |          9 |          0 |          0 |          9 |
| f:\Coding\studentmanagement\target\classes\com\sms\controller\TeacherFraudController.class                              | Java             |         20 |          0 |          0 |         20 |
| f:\Coding\studentmanagement\target\classes\com\sms\dto\attendance\AttendanceQRResponse.class                            | Java             |         19 |          0 |          0 |         19 |
| f:\Coding\studentmanagement\target\classes\com\sms\dto\attendance\FaceRegistrationRequest.class                         | Java             |         10 |          0 |          0 |         10 |
| f:\Coding\studentmanagement\target\classes\com\sms\dto\attendance\FraudAlertDTO.class                                   | Java             |         18 |          0 |          0 |         18 |
| f:\Coding\studentmanagement\target\classes\com\sms\dto\attendance\GenerateAttendanceQRRequest.class                     | Java             |         18 |          0 |          0 |         18 |
| f:\Coding\studentmanagement\target\classes\com\sms\dto\attendance\ManualAttendanceRequest$StudentAttendanceRecord.class | Java             |         10 |          0 |          0 |         10 |
| f:\Coding\studentmanagement\target\classes\com\sms\dto\attendance\ManualAttendanceRequest.class                         | Java             |         13 |          0 |          0 |         13 |
| f:\Coding\studentmanagement\target\classes\com\sms\dto\attendance\MarkAttendanceRequest.class                           | Java             |         23 |          0 |          0 |         23 |
| f:\Coding\studentmanagement\target\classes\com\sms\dto\attendance\MarkAttendanceResponse.class                          | Java             |         30 |          0 |          0 |         30 |
| f:\Coding\studentmanagement\target\classes\com\sms\dto\auth\LoginRequest.class                                          | Java             |          8 |          0 |          0 |          8 |
| f:\Coding\studentmanagement\target\classes\com\sms\dto\auth\LoginResponse.class                                         | Java             |          8 |          0 |          0 |          8 |
| f:\Coding\studentmanagement\target\classes\com\sms\dto\campus\CampusLocationUpdateDTO.class                             | Java             |         15 |          0 |          0 |         15 |
| f:\Coding\studentmanagement\target\classes\com\sms\dto\campus\LocationDTO.class                                         | Java             |         10 |          0 |          0 |         10 |
| f:\Coding\studentmanagement\target\classes\com\sms\dto\dashboard\AssignTeacherRequest.class                             | Java             |          8 |          0 |          0 |          8 |
| f:\Coding\studentmanagement\target\classes\com\sms\dto\dashboard\ClassDTO.class                                         | Java             |         16 |          0 |          0 |         16 |
| f:\Coding\studentmanagement\target\classes\com\sms\dto\dashboard\CourseProgressDto.class                                | Java             |         22 |          0 |          0 |         22 |
| f:\Coding\studentmanagement\target\classes\com\sms\dto\dashboard\CreateSubjectRequest.class                             | Java             |         19 |          0 |          0 |         19 |
| f:\Coding\studentmanagement\target\classes\com\sms\dto\dashboard\CreateTaskRequest.class                                | Java             |         10 |          0 |          0 |         10 |
| f:\Coding\studentmanagement\target\classes\com\sms\dto\dashboard\DashboardDTO.class                                     | Java             |         18 |          0 |          0 |         18 |
| f:\Coding\studentmanagement\target\classes\com\sms\dto\dashboard\DashboardResponse.class                                | Java             |         16 |          0 |          0 |         16 |
| f:\Coding\studentmanagement\target\classes\com\sms\dto\dashboard\EnrollStudentRequest.class                             | Java             |          8 |          0 |          0 |          8 |
| f:\Coding\studentmanagement\target\classes\com\sms\dto\dashboard\ScheduleClassRequest.class                             | Java             |         11 |          0 |          0 |         11 |
| f:\Coding\studentmanagement\target\classes\com\sms\dto\dashboard\StudentProgressViewDto.class                           | Java             |         10 |          0 |          0 |         10 |
| f:\Coding\studentmanagement\target\classes\com\sms\dto\dashboard\SubjectDTO.class                                       | Java             |         16 |          0 |          0 |         16 |
| f:\Coding\studentmanagement\target\classes\com\sms\dto\dashboard\TaskDto.class                                          | Java             |         14 |          0 |          0 |         14 |
| f:\Coding\studentmanagement\target\classes\com\sms\dto\dashboard\UpcomingClassDto.class                                 | Java             |         17 |          0 |          0 |         17 |
| f:\Coding\studentmanagement\target\classes\com\sms\dto\diet\DailyCaloriePoint.class                                     | Java             |          9 |          0 |          0 |          9 |
| f:\Coding\studentmanagement\target\classes\com\sms\dto\diet\DietLogBatchRequest$MealEntry.class                         | Java             |         10 |          0 |          0 |         10 |
| f:\Coding\studentmanagement\target\classes\com\sms\dto\diet\DietLogBatchRequest.class                                   | Java             |         11 |          0 |          0 |         11 |
| f:\Coding\studentmanagement\target\classes\com\sms\dto\diet\DietSuggestionResponse.class                                | Java             |         18 |          0 |          0 |         18 |
| f:\Coding\studentmanagement\target\classes\com\sms\dto\identity\DigitalIDCardDTO.class                                  | Java             |         12 |          4 |          0 |         16 |
| f:\Coding\studentmanagement\target\classes\com\sms\dto\identity\VerificationResponseDTO.class                           | Java             |         16 |          0 |          0 |         16 |
| f:\Coding\studentmanagement\target\classes\com\sms\dto\profile\AcademicRecordDTO.class                                  | Java             |         13 |          0 |          0 |         13 |
| f:\Coding\studentmanagement\target\classes\com\sms\dto\profile\AdminUpdateStudentProfileRequest.class                   | Java             |         20 |          0 |          0 |         20 |
| f:\Coding\studentmanagement\target\classes\com\sms\dto\profile\StudentDocumentDTO.class                                 | Java             |         12 |          0 |          0 |         12 |
| f:\Coding\studentmanagement\target\classes\com\sms\dto\profile\StudentProfileResponseDTO.class                          | Java             |         26 |          0 |          0 |         26 |
| f:\Coding\studentmanagement\target\classes\com\sms\dto\profile\StudentSelfUpdateProfileRequest.class                    | Java             |         10 |          0 |          0 |         10 |
| f:\Coding\studentmanagement\target\classes\com\sms\dto\student\StudentProfileDTO.class                                  | Java             |         28 |          0 |          0 |         28 |
| f:\Coding\studentmanagement\target\classes\com\sms\model\AcademicRecord.class                                           | Java             |         13 |          0 |          0 |         13 |
| f:\Coding\studentmanagement\target\classes\com\sms\model\Admin.class                                                    | Java             |         10 |          0 |          0 |         10 |
| f:\Coding\studentmanagement\target\classes\com\sms\model\AnalyticsSnapshot.class                                        | Java             |         22 |          0 |          0 |         22 |
| f:\Coding\studentmanagement\target\classes\com\sms\model\Attendance.class                                               | Java             |         47 |          0 |          0 |         47 |
| f:\Coding\studentmanagement\target\classes\com\sms\model\CampusLocation.class                                           | Java             |         17 |          0 |          0 |         17 |
| f:\Coding\studentmanagement\target\classes\com\sms\model\ClassSession.class                                             | Java             |         16 |          0 |          0 |         16 |
| f:\Coding\studentmanagement\target\classes\com\sms\model\Course.class                                                   | Java             |         20 |          0 |          0 |         20 |
| f:\Coding\studentmanagement\target\classes\com\sms\model\DietLog.class                                                  | Java             |         15 |          0 |          0 |         15 |
| f:\Coding\studentmanagement\target\classes\com\sms\model\Enrollment.class                                               | Java             |         14 |          0 |          3 |         17 |
| f:\Coding\studentmanagement\target\classes\com\sms\model\FaceData.class                                                 | Java             |         19 |          0 |          0 |         19 |
| f:\Coding\studentmanagement\target\classes\com\sms\model\FraudLog.class                                                 | Java             |         18 |          0 |          0 |         18 |
| f:\Coding\studentmanagement\target\classes\com\sms\model\LoginUser.class                                                | Java             |          7 |          0 |          0 |          7 |
| f:\Coding\studentmanagement\target\classes\com\sms\model\Person.class                                                   | Java             |          8 |          0 |          0 |          8 |
| f:\Coding\studentmanagement\target\classes\com\sms\model\Role.class                                                     | Java             |         18 |          0 |          0 |         18 |
| f:\Coding\studentmanagement\target\classes\com\sms\model\SecurityAudit.class                                            | Java             |         22 |          0 |          0 |         22 |
| f:\Coding\studentmanagement\target\classes\com\sms\model\Student.class                                                  | Java             |         46 |          0 |          0 |         46 |
| f:\Coding\studentmanagement\target\classes\com\sms\model\StudentDocument.class                                          | Java             |         16 |          0 |          0 |         16 |
| f:\Coding\studentmanagement\target\classes\com\sms\model\StudentLocation.class                                          | Java             |         22 |          0 |          0 |         22 |
| f:\Coding\studentmanagement\target\classes\com\sms\model\StudentProfile.class                                           | Java             |         32 |          0 |          0 |         32 |
| f:\Coding\studentmanagement\target\classes\com\sms\model\StudentTask.class                                              | Java             |         13 |          0 |          0 |         13 |
| f:\Coding\studentmanagement\target\classes\com\sms\model\TaskItem.class                                                 | Java             |         14 |          0 |          0 |         14 |
| f:\Coding\studentmanagement\target\classes\com\sms\model\TaskStatus.class                                               | Java             |         19 |          0 |          0 |         19 |
| f:\Coding\studentmanagement\target\classes\com\sms\model\Teacher.class                                                  | Java             |          8 |          0 |          0 |          8 |
| f:\Coding\studentmanagement\target\classes\com\sms\model\User.class                                                     | Java             |          7 |          0 |          0 |          7 |
| f:\Coding\studentmanagement\target\classes\com\sms\model\UserRole.class                                                 | Java             |         19 |          0 |          0 |         19 |
| f:\Coding\studentmanagement\target\classes\com\sms\repository\AcademicRecordRepository.class                            | Java             |          4 |          0 |          0 |          4 |
| f:\Coding\studentmanagement\target\classes\com\sms\repository\AnalyticsSnapshotRepository.class                         | Java             |          4 |          0 |          0 |          4 |
| f:\Coding\studentmanagement\target\classes\com\sms\repository\AttendanceRepository.class                                | Java             |         22 |          0 |          0 |         22 |
| f:\Coding\studentmanagement\target\classes\com\sms\repository\CampusLocationRepository.class                            | Java             |          6 |          0 |          0 |          6 |
| f:\Coding\studentmanagement\target\classes\com\sms\repository\ClassSessionRepository.class                              | Java             |          4 |          0 |          0 |          4 |
| f:\Coding\studentmanagement\target\classes\com\sms\repository\CourseRepository.class                                    | Java             |          5 |          0 |          0 |          5 |
| f:\Coding\studentmanagement\target\classes\com\sms\repository\DietLogRepository.class                                   | Java             |          7 |          0 |          0 |          7 |
| f:\Coding\studentmanagement\target\classes\com\sms\repository\EnrollmentRepository.class                                | Java             |          5 |          0 |          0 |          5 |
| f:\Coding\studentmanagement\target\classes\com\sms\repository\FaceDataRepository.class                                  | Java             |          5 |          0 |          0 |          5 |
| f:\Coding\studentmanagement\target\classes\com\sms\repository\FraudLogRepository.class                                  | Java             |          7 |          0 |          0 |          7 |
| f:\Coding\studentmanagement\target\classes\com\sms\repository\SecurityAuditRepository.class                             | Java             |         10 |          0 |          0 |         10 |
| f:\Coding\studentmanagement\target\classes\com\sms\repository\StudentDocumentRepository.class                           | Java             |          4 |          0 |          0 |          4 |
| f:\Coding\studentmanagement\target\classes\com\sms\repository\StudentLocationRepository.class                           | Java             |          6 |          0 |          0 |          6 |
| f:\Coding\studentmanagement\target\classes\com\sms\repository\StudentProfileRepository.class                            | Java             |          4 |          0 |          0 |          4 |
| f:\Coding\studentmanagement\target\classes\com\sms\repository\StudentRepository.class                                   | Java             |          5 |          0 |          0 |          5 |
| f:\Coding\studentmanagement\target\classes\com\sms\repository\StudentTaskRepository.class                               | Java             |          7 |          0 |          0 |          7 |
| f:\Coding\studentmanagement\target\classes\com\sms\repository\TaskItemRepository.class                                  | Java             |          5 |          0 |          0 |          5 |
| f:\Coding\studentmanagement\target\classes\com\sms\repository\TeacherRepository.class                                   | Java             |          4 |          0 |          0 |          4 |
| f:\Coding\studentmanagement\target\classes\com\sms\repository\UserRepository.class                                      | Java             |          4 |          0 |          0 |          4 |
| f:\Coding\studentmanagement\target\classes\com\sms\service\AiAnalyticsService$StudentStats.class                        | Java             |         13 |          0 |          1 |         14 |
| f:\Coding\studentmanagement\target\classes\com\sms\service\AiAnalyticsService.class                                     | Java             |        223 |        173 |          1 |        397 |
| f:\Coding\studentmanagement\target\classes\com\sms\service\AnalyticsCacheService.class                                  | Java             |         11 |          0 |          0 |         11 |
| f:\Coding\studentmanagement\target\classes\com\sms\service\AnalyticsRealtimeNotifier.class                              | Java             |         24 |          0 |          0 |         24 |
| f:\Coding\studentmanagement\target\classes\com\sms\service\AnalyticsReportService.class                                 | Java             |        117 |          0 |          1 |        118 |
| f:\Coding\studentmanagement\target\classes\com\sms\service\AnalyticsSnapshotScheduler.class                             | Java             |          8 |          0 |          0 |          8 |
| f:\Coding\studentmanagement\target\classes\com\sms\service\AnalyticsSnapshotService.class                               | Java             |         21 |          0 |          0 |         21 |
| f:\Coding\studentmanagement\target\classes\com\sms\service\AntiCheatingService$ImpossibleMovementResult.class           | Java             |          6 |          0 |          0 |          6 |
| f:\Coding\studentmanagement\target\classes\com\sms\service\AntiCheatingService$LocationTimestamp.class                  | Java             |          7 |          0 |          1 |          8 |
| f:\Coding\studentmanagement\target\classes\com\sms\service\AntiCheatingService$VPNDetectionResult.class                 | Java             |          7 |          0 |          0 |          7 |
| f:\Coding\studentmanagement\target\classes\com\sms\service\AntiCheatingService.class                                    | Java             |        100 |          0 |          0 |        100 |
| f:\Coding\studentmanagement\target\classes\com\sms\service\AttendanceQRTokenService$AttendanceTokenClaims.class         | Java             |          7 |          0 |          0 |          7 |
| f:\Coding\studentmanagement\target\classes\com\sms\service\AttendanceQRTokenService.class                               | Java             |         69 |          0 |          0 |         69 |
| f:\Coding\studentmanagement\target\classes\com\sms\service\AttendanceService$AttendanceStats.class                      | Java             |         11 |          0 |          0 |         11 |
| f:\Coding\studentmanagement\target\classes\com\sms\service\AttendanceService$ManualAttendanceRecord.class               | Java             |          7 |          0 |          0 |          7 |
| f:\Coding\studentmanagement\target\classes\com\sms\service\AttendanceService.class                                      | Java             |         74 |          0 |          0 |         74 |
| f:\Coding\studentmanagement\target\classes\com\sms\service\AuthenticationService.class                                  | Java             |         18 |          0 |          0 |         18 |
| f:\Coding\studentmanagement\target\classes\com\sms\service\CampusTrackingService.class                                  | Java             |         93 |          0 |          0 |         93 |
| f:\Coding\studentmanagement\target\classes\com\sms\service\CourseService.class                                          | Java             |          5 |          0 |          0 |          5 |
| f:\Coding\studentmanagement\target\classes\com\sms\service\CustomUserDetailsService.class                               | Java             |         23 |          0 |          0 |         23 |
| f:\Coding\studentmanagement\target\classes\com\sms\service\DashboardService.class                                       | Java             |        271 |          0 |          0 |        271 |
| f:\Coding\studentmanagement\target\classes\com\sms\service\DietAIService.class                                          | Java             |         16 |          0 |          0 |         16 |
| f:\Coding\studentmanagement\target\classes\com\sms\service\DietLogService.class                                         | Java             |         81 |          0 |          0 |         81 |
| f:\Coding\studentmanagement\target\classes\com\sms\service\DietMLService$DietMLResult.class                             | Java             |          8 |          0 |          0 |          8 |
| f:\Coding\studentmanagement\target\classes\com\sms\service\DietMLService.class                                          | Java             |         27 |          0 |          0 |         27 |
